Warning: Permanently added '[localhost]:35755' (ED25519) to the list of known hosts.
executing program
syzkaller login: [   35.516176][ T6150] loop0: detected capacity change from 0 to 32768
ZMM18=0a676e6978696620 2c58414d5f534f50 533d736f70203635 323d6e656c20303a 303d74657366666f 20313d6c2075726c 3d65657274622030 3a38323a303d7465
ZMM19=6b637562203a3020 7265762030206e65 6c20303a32333030 3433373a30207265 746e696f706b6361 6220657079742039 207334367520203a 746e61772020205d
ZMM20=0a676e6978696620 2c30207265762030 206e656c2058414d 5f3233553a313339 3333383536373830 3832383330333334 3a3639303420746e 6572696420657079
ZMM21=7420372073343675 203e203020726576 2030206e656c2058 414d5f3233553a39 3937373130353137 3830343834363539 36323a3637333735 3533383834373337
ZMM22=30343120746e6572 6964206570797420 372073343675203a 726564726f20666f 2074756f20737965 6b203a3633207334 3675207465736220 34322f3631207465
ZMM23=7366666f2065646f 6e2020205d303531 3654205b5d373133 3934372e35332020 205b203a6c656e72 656b2072656c6c61 6b7a79732034313a 39343a3531203831
ZMM24=0000000000000000 0000006000000080 00007f20bc00f7b0 0000006800000080 00007f20bc00f600 0000005d00000080 00007f20bc018920 0000005d00000080
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1
RAX=000000000001269d RBX=ffff888009b10000 RCX=ffffffff8122166e RDX=0000000000000000
RSI=0000000000000000 RDI=ffffffff81168aba RBP=ffff888009af3eb8 RSP=ffff888009af3eb8
R8 =0000000000000001 R9 =0000000000000001 R10=0000000000000000 R11=0000000000000000
R12=0000000000000001 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff84f18c92 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=1
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ffff88807dd00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe000003e000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000003c000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f8c37dcf008 CR3=000000001082e002 CR4=00770ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=00000000ffffff80 Opmask01=00000000ffffffff Opmask02=000000000000ffff Opmask03=00000000ffffffff
Opmask04=00000000ffffffff Opmask05=00000000ffffffff Opmask06=00000000ffffffff Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 78928b1cd8dd9da8 fa43b8688403f6f3
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ffffffffffffff0f 0e0d0c0b0a090807
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000065 6369767265732e68
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040404040 4040404040404040
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 5a5a5a5a5a5a5a5a 5a5a5a5a5a5a5a5a
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020202020 2020202020202020
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ffffffffff0000ff 000000ffffff0000
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ffff00ffffff0000 0000000000000000
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=bcf832e4f13da35e 00000000000ae988 8ca0b852b1c7c8e1 00000000000ae7b8 a1fcdcf819d7e1e5 00000000000ae728 5837fe9dc1c91f32 00000000000ae618
ZMM17=a18db41246524704 00000000001cf0d0 ac8bc31478ec8511 00000000000af3b0 d3fdd5f48436fbd7 00000000000aead0 bdbfd8e8cb96c8ce 00000000000aea28
ZMM18=802ba9d5c6d06979 00000000001cf138 a18db41246524704 00000000001cf0d0 ac8bc31478ec8511 00000000000af3b0 d3fdd5f48436fbd7 00000000000aead0
ZMM19=bdbfd8e8cb96c8ce 00000000000aea28 bcf832e4f13da35e 00000000000ae988 8ca0b852b1c7c8e1 00000000000ae7b8 a1fcdcf819d7e1e5 00000000000ae728
ZMM20=0000000000000000 0000000000000000 0000000000000000 0000000000000000 000055e45806adb0 00007f8c00000007 0000000000000091 000000095806b8f0
ZMM21=f13ea85d3d77a419 00000000001b45d0 e042d86d42eb936e 00000000001b41e8 fb795ef6d6577056 00000000001b3f68 f2b11c9ba4f76271 00000000001b05d0
ZMM22=2c67c8bc2e329bc3 00000000001b0570 ec2efd57dc4c00df 00000000001b0500 eff9b2d0a8fce9cb 00000000001b0448 d59e07bde36eea69 00000000001b03f8
ZMM23=7e8a42789393c4b7 00000000001b0290 b3285ca56c489dff 0000000000191ef0 2fccd54c36d8a3f3 0000000000188e88 ac585006bc0bee6f 0000000000186c50
ZMM24=0000000000000000 0000000000000000 0000000000000000 0000000000000000 2226312b170a2525 2525252525252525 2525252525253b30 093a2830222e1c24
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 30303030093a272d 13242a100a393035 372f3431093a1224 2a100a31093a3027
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
