
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:23391' (ED25519) to the list of known hosts.
2024/05/20 19:05:20 ignoring optional flag "sandboxArg"="0"
2024/05/20 19:05:20 parsed 1 programs
syzkaller login: [   46.721989][ T6181] cgroup: Unknown subsys name 'net'
[   51.135934][ T6201] netdevsim netdevsim1 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   51.136855][ T6201] netdevsim netdevsim1 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   51.137558][ T6201] netdevsim netdevsim1 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   51.138252][ T6201] netdevsim netdevsim1 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   51.200999][ T6258] 8021q: adding VLAN 0 to HW filter on device batadv0
[   51.201918][ T6222] veth0_vlan: entered promiscuous mode
[   51.204961][ T6222] veth1_vlan: entered promiscuous mode
[   51.282566][ T6338] 8021q: adding VLAN 0 to HW filter on device batadv0
[   51.321706][ T6221] veth0_vlan: entered promiscuous mode
[   51.325030][ T6221] veth1_vlan: entered promiscuous mode
[   51.332731][ T6232] veth0_vlan: entered promiscuous mode
[   51.336633][ T6232] veth1_vlan: entered promiscuous mode
[   51.366141][ T6221] veth0_macvtap: entered promiscuous mode
[   51.370799][ T6338] veth0_vlan: entered promiscuous mode
[   51.375638][ T6221] veth1_macvtap: entered promiscuous mode
[   51.382584][ T6221] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.383564][ T6221] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.385021][ T6221] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.390800][ T6255] Bluetooth: hci0: command tx timeout
[   51.390813][ T6262] Bluetooth: hci1: command tx timeout
[   51.396009][ T6221] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.396938][ T6221] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.398586][ T6221] batman_adv: batadv0: Interface activated: batadv_slave_1
[   51.402469][ T6221] netdevsim netdevsim4 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   51.403126][ T6221] netdevsim netdevsim4 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   51.403775][ T6221] netdevsim netdevsim4 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   51.404428][ T6221] netdevsim netdevsim4 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   51.437946][ T6338] veth1_vlan: entered promiscuous mode
[   51.440789][ T6219] 8021q: adding VLAN 0 to HW filter on device batadv0
[   51.467518][ T6232] veth0_macvtap: entered promiscuous mode
[   51.469690][ T6232] veth1_macvtap: entered promiscuous mode
[   51.475121][ T6232] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.475918][ T6232] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.477108][ T6232] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.477863][ T6232] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.479600][ T6232] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.497337][ T6222] veth0_macvtap: entered promiscuous mode
[   51.500161][ T6222] veth1_macvtap: entered promiscuous mode
[   51.513095][ T6338] veth0_macvtap: entered promiscuous mode
[   51.515276][ T6338] veth1_macvtap: entered promiscuous mode
[   51.520215][ T6222] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.521017][ T6222] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.521756][ T6222] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.522524][ T6222] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.523201][ T6222] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.523924][ T6222] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.525407][ T6222] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.542781][ T6232] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.543576][ T6232] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.544311][ T6232] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.545099][ T6232] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.546598][ T6232] batman_adv: batadv0: Interface activated: batadv_slave_1
[   51.553461][ T6262] Bluetooth: hci2: command tx timeout
[   51.556665][ T6262] Bluetooth: hci3: command tx timeout
[   51.570543][ T6258] veth0_vlan: entered promiscuous mode
[   51.574229][ T6258] veth1_vlan: entered promiscuous mode
[   51.579718][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.580457][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.581121][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.581830][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.582503][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.583215][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.583894][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.584622][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.586162][ T6338] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.606050][ T6222] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.607026][ T6222] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.607769][ T6222] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.608552][ T6222] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.609287][ T6222] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.610025][ T6222] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.611645][ T6222] batman_adv: batadv0: Interface activated: batadv_slave_1
[   51.626865][ T6262] Bluetooth: hci5: command tx timeout
[   51.627293][ T6262] Bluetooth: hci4: command tx timeout
[   51.627452][ T6255] Bluetooth: hci6: command tx timeout
[   51.650411][ T6209] veth0_vlan: entered promiscuous mode
[   51.658097][ T6232] netdevsim netdevsim7 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   51.658752][ T6232] netdevsim netdevsim7 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   51.659386][ T6232] netdevsim netdevsim7 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   51.660024][ T6232] netdevsim netdevsim7 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   51.667616][ T6219] veth0_vlan: entered promiscuous mode
[   51.670874][ T6258] veth0_macvtap: entered promiscuous mode
[   51.673157][ T6258] veth1_macvtap: entered promiscuous mode
[   51.683117][ T6219] veth1_vlan: entered promiscuous mode
[   51.687948][ T6209] veth1_vlan: entered promiscuous mode
[   51.700079][ T6222] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   51.700745][ T6222] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   51.701394][ T6222] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   51.702030][ T6222] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   51.716405][ T6236] Bluetooth: hci7: command tx timeout
[   51.730400][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.731209][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.731949][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.732741][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.733464][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.734182][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.734862][ T6338] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.735592][ T6338] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.737339][ T6338] batman_adv: batadv0: Interface activated: batadv_slave_1
[   51.743744][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.744535][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.745262][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.746050][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.746941][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.747659][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.748325][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.749043][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.749716][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.750429][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.752023][ T6258] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.768558][ T6219] veth0_macvtap: entered promiscuous mode
[   51.771019][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.771832][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.772578][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.773362][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.774062][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.774735][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.775355][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.776023][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.776703][ T6258] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.777437][ T6258] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.778890][ T6258] batman_adv: batadv0: Interface activated: batadv_slave_1
[   51.784800][ T6219] veth1_macvtap: entered promiscuous mode
[   51.808714][ T6338] netdevsim netdevsim3 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   51.809441][ T6338] netdevsim netdevsim3 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   51.810137][ T6338] netdevsim netdevsim3 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   51.810836][ T6338] netdevsim netdevsim3 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   51.828163][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.828974][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.829722][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.830488][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.831213][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.831989][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.832728][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.833523][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.834233][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.834959][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.835620][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   51.836395][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.837985][ T6219] batman_adv: batadv0: Interface activated: batadv_slave_0
[   51.871304][ T6258] netdevsim netdevsim5 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   51.872014][ T6258] netdevsim netdevsim5 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   51.872717][ T6258] netdevsim netdevsim5 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   51.873420][ T6258] netdevsim netdevsim5 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   51.887709][ T6209] veth0_macvtap: entered promiscuous mode
[   51.915070][ T6209] veth1_macvtap: entered promiscuous mode
[   51.915996][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.916880][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.917554][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.918217][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.918841][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.919506][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.920141][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.920815][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.922251][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.922987][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.923666][ T6219] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   51.924387][ T6219] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   51.925888][ T6219] batman_adv: batadv0: Interface activated: batadv_slave_1
[   52.017348][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.018125][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.018799][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.019519][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.020194][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.020881][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.021551][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.022218][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.022841][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.023525][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.024148][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.024818][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.025452][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   52.026161][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.027945][ T6209] batman_adv: batadv0: Interface activated: batadv_slave_0
[   52.057344][   T10] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.058209][   T10] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   52.065864][ T6219] netdevsim netdevsim2 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   52.066680][ T6219] netdevsim netdevsim2 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   52.067370][ T6219] netdevsim netdevsim2 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   52.068047][ T6219] netdevsim netdevsim2 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   52.118175][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.118922][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.119551][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.120225][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.120852][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.121534][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.122163][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.122833][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.123454][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.124184][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.124852][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.125581][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.126371][ T6209] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   52.127099][ T6209] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   52.128787][ T6209] batman_adv: batadv0: Interface activated: batadv_slave_1
[   52.181901][ T8824] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.182598][ T8824] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   52.231813][ T6209] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   52.232497][ T6209] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   52.233139][ T6209] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   52.233787][ T6209] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   52.381893][ T7272] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.382494][ T7272] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   52.516959][ T8824] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.517600][ T8824] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   52.634276][ T8824] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.634870][ T8824] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   52.768374][   T10] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.768973][   T10] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   52.962924][ T3043] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   52.963554][ T3043] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.032346][ T8867] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.032940][ T8867] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.083131][   T45] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.083727][   T45] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.098822][   T27] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.099435][   T27] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.102537][ T8824] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.103163][ T8824] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.194953][   T27] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.195532][   T27] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.204486][   T45] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.205093][   T45] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.301762][   T45] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.302356][   T45] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.362104][ T8824] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.362685][ T8824] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.377098][ T8824] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   53.377747][ T8824] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   53.466628][ T6236] Bluetooth: hci1: command tx timeout
[   53.467044][ T6236] Bluetooth: hci0: command tx timeout
[   55.181056][ T6232] syz-executor.7 (6232) used greatest stack depth: 11296 bytes left
[   55.197953][   T27] netdevsim netdevsim7 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
2024/05/20 19:05:28 executed programs: 8
[   55.282288][ T6236] Bluetooth: hci1: unexpected cc 0x0c03 length: 249 > 1
[   55.283306][ T6236] Bluetooth: hci1: unexpected cc 0x1003 length: 249 > 9
[   55.283944][ T6236] Bluetooth: hci1: unexpected cc 0x1001 length: 249 > 9
[   55.284781][ T6236] Bluetooth: hci1: unexpected cc 0x0c23 length: 249 > 4
[   55.285488][ T6236] Bluetooth: hci1: unexpected cc 0x0c25 length: 249 > 3
[   55.286091][ T6236] Bluetooth: hci1: unexpected cc 0x0c38 length: 249 > 2
[   55.429892][ T9156] chnl_net:caif_netlink_parms(): no params data found
[   55.503964][ T9156] bridge0: port 1(bridge_slave_0) entered blocking state
[   55.504591][ T9156] bridge0: port 1(bridge_slave_0) entered disabled state
[   55.505204][ T9156] bridge_slave_0: entered allmulticast mode
[   55.506136][ T9156] bridge_slave_0: entered promiscuous mode
[   55.512821][ T9156] bridge0: port 2(bridge_slave_1) entered blocking state
[   55.513365][ T9156] bridge0: port 2(bridge_slave_1) entered disabled state
[   55.513946][ T9156] bridge_slave_1: entered allmulticast mode
[   55.514837][ T9156] bridge_slave_1: entered promiscuous mode
[   55.529561][ T9156] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   55.531958][ T9156] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   55.551786][ T9156] team0: Port device team_slave_0 added
[   55.555026][ T9156] team0: Port device team_slave_1 added
[   55.557238][ T6255] Bluetooth: hci0: command tx timeout
[   55.569989][ T9156] batman_adv: batadv0: Adding interface: batadv_slave_0
[   55.570464][ T9156] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.572061][ T9156] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   55.573636][ T9156] batman_adv: batadv0: Adding interface: batadv_slave_1
[   55.574100][ T9156] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   55.575820][ T9156] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   55.637844][ T9156] hsr_slave_0: entered promiscuous mode
[   55.676477][ T9156] hsr_slave_1: entered promiscuous mode
[   55.716709][ T9156] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   55.717740][ T9156] Cannot create hsr debugfs directory
[   55.895920][ T6236] Bluetooth: hci2: unexpected cc 0x0c03 length: 249 > 1
[   55.899200][ T6236] Bluetooth: hci2: unexpected cc 0x1003 length: 249 > 9
[   55.903902][ T6236] Bluetooth: hci2: unexpected cc 0x1001 length: 249 > 9
[   55.904677][ T6236] Bluetooth: hci2: unexpected cc 0x0c23 length: 249 > 4
[   55.905347][ T6236] Bluetooth: hci2: unexpected cc 0x0c25 length: 249 > 3
[   55.906009][ T6236] Bluetooth: hci2: unexpected cc 0x0c38 length: 249 > 2
[   55.985429][ T9472] chnl_net:caif_netlink_parms(): no params data found
[   56.051603][   T27] netdevsim netdevsim7 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   56.072628][ T9472] bridge0: port 1(bridge_slave_0) entered blocking state
[   56.073233][ T9472] bridge0: port 1(bridge_slave_0) entered disabled state
[   56.073872][ T9472] bridge_slave_0: entered allmulticast mode
[   56.074816][ T9472] bridge_slave_0: entered promiscuous mode
[   56.083310][ T9472] bridge0: port 2(bridge_slave_1) entered blocking state
[   56.083866][ T9472] bridge0: port 2(bridge_slave_1) entered disabled state
[   56.084486][ T9472] bridge_slave_1: entered allmulticast mode
[   56.085400][ T9472] bridge_slave_1: entered promiscuous mode
[   56.096133][   T27] netdevsim netdevsim7 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   56.151847][ T6221] syz-executor.4 (6221) used greatest stack depth: 11184 bytes left
[   56.175620][   T27] netdevsim netdevsim7 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   56.184524][ T9472] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   56.198472][ T9472] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   56.234868][ T6255] Bluetooth: hci3: unexpected cc 0x0c03 length: 249 > 1
[   56.242373][ T6255] Bluetooth: hci3: unexpected cc 0x1003 length: 249 > 9
[   56.242987][ T6255] Bluetooth: hci3: unexpected cc 0x1001 length: 249 > 9
[   56.243741][ T6255] Bluetooth: hci3: unexpected cc 0x0c23 length: 249 > 4
[   56.244402][ T6255] Bluetooth: hci3: unexpected cc 0x0c25 length: 249 > 3
[   56.244975][ T6255] Bluetooth: hci3: unexpected cc 0x0c38 length: 249 > 2
[   56.266010][ T9472] team0: Port device team_slave_0 added
[   56.314360][ T9472] team0: Port device team_slave_1 added
[   56.423663][   T27] bridge_slave_1: left allmulticast mode
[   56.424288][   T27] bridge_slave_1: left promiscuous mode
[   56.425196][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   56.429584][   T27] bridge_slave_0: left allmulticast mode
[   56.430001][   T27] bridge_slave_0: left promiscuous mode
[   56.430477][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   56.700792][ T6236] Bluetooth: hci4: unexpected cc 0x0c03 length: 249 > 1
[   56.704130][ T6236] Bluetooth: hci4: unexpected cc 0x1003 length: 249 > 9
[   56.705250][ T6236] Bluetooth: hci4: unexpected cc 0x1001 length: 249 > 9
[   56.711953][ T6236] Bluetooth: hci4: unexpected cc 0x0c23 length: 249 > 4
[   56.712755][ T6236] Bluetooth: hci4: unexpected cc 0x0c25 length: 249 > 3
[   56.713706][ T6236] Bluetooth: hci4: unexpected cc 0x0c38 length: 249 > 2
[   56.819773][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   56.902785][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
