
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:62501' (ED25519) to the list of known hosts.
2024/05/18 14:45:14 ignoring optional flag "sandboxArg"="0"
2024/05/18 14:45:14 parsed 1 programs
syzkaller login: [   41.856470][ T6154] cgroup: Unknown subsys name 'net'
[   45.462631][    T9] bridge0: port 2(bridge_slave_1) entered blocking state
[   45.463103][    T9] bridge0: port 2(bridge_slave_1) entered forwarding state
[   45.469287][ T6181] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   45.469892][ T6181] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   45.470379][ T6181] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   45.470873][ T6181] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   45.475918][ T6182] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   45.476544][ T6182] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   45.514661][ T6239] veth0_vlan: entered promiscuous mode
[   45.517081][ T6239] veth1_vlan: entered promiscuous mode
[   45.526774][ T6260] veth0_vlan: entered promiscuous mode
[   45.535034][ T6260] veth1_vlan: entered promiscuous mode
[   45.545335][ T6208] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   45.568100][ T6183] veth0_vlan: entered promiscuous mode
[   45.570452][ T6183] veth1_vlan: entered promiscuous mode
[   45.580810][ T6260] veth0_macvtap: entered promiscuous mode
[   45.606906][ T6239] veth0_macvtap: entered promiscuous mode
[   45.621789][ T6182] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.630850][ T6239] veth1_macvtap: entered promiscuous mode
[   45.638315][ T6260] veth1_macvtap: entered promiscuous mode
[   45.672850][ T6260] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.673675][ T6260] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.674815][ T6260] batman_adv: batadv0: Interface activated: batadv_slave_0
[   45.675948][ T6260] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.676561][ T6260] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.677696][ T6260] batman_adv: batadv0: Interface activated: batadv_slave_1
[   45.679790][ T6260] netdevsim netdevsim2 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   45.680310][ T6260] netdevsim netdevsim2 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   45.680842][ T6260] netdevsim netdevsim2 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   45.681367][ T6260] netdevsim netdevsim2 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   45.685398][ T6183] veth0_macvtap: entered promiscuous mode
[   45.686861][ T6180] veth0_vlan: entered promiscuous mode
[   45.689922][ T6180] veth1_vlan: entered promiscuous mode
[   45.701566][ T6180] veth0_macvtap: entered promiscuous mode
[   45.704763][ T6183] veth1_macvtap: entered promiscuous mode
[   45.723577][ T6183] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.724153][ T6183] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.724671][ T6183] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.725207][ T6183] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.726306][ T6183] batman_adv: batadv0: Interface activated: batadv_slave_0
[   45.727391][ T6183] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.727923][ T6183] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.728410][ T6183] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.728949][ T6183] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.730022][ T6183] batman_adv: batadv0: Interface activated: batadv_slave_1
[   45.731392][ T6183] netdevsim netdevsim1 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   45.731891][ T6183] netdevsim netdevsim1 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   45.732537][ T6183] netdevsim netdevsim1 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   45.733011][ T6183] netdevsim netdevsim1 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   45.746790][ T6239] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.747421][ T6239] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.747989][ T6239] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.748590][ T6239] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.749164][ T6239] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.749773][ T6239] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.751018][ T6239] batman_adv: batadv0: Interface activated: batadv_slave_0
[   45.763123][ T6175] veth0_vlan: entered promiscuous mode
[   45.765015][ T6208] 8021q: adding VLAN 0 to HW filter on device batadv0
[   45.784318][ T6175] veth1_vlan: entered promiscuous mode
[   45.790898][ T6175] veth0_macvtap: entered promiscuous mode
[   45.792699][ T6175] veth1_macvtap: entered promiscuous mode
[   45.801905][ T6180] veth1_macvtap: entered promiscuous mode
[   45.823670][ T6239] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.824282][ T6239] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.824839][ T6239] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.825423][ T6239] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.825969][ T6239] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.826569][ T6239] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.827739][ T6239] batman_adv: batadv0: Interface activated: batadv_slave_1
[   45.885091][ T6182] veth0_vlan: entered promiscuous mode
[   45.887978][ T6182] veth1_vlan: entered promiscuous mode
[   45.900273][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.900892][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.901455][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.902047][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.902697][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.903221][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.903753][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.904295][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.905572][ T6180] batman_adv: batadv0: Interface activated: batadv_slave_0
[   45.909922][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.910546][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.911112][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.911718][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.912345][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.912937][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.913446][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.913993][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.914493][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   45.915040][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.916554][ T6175] batman_adv: batadv0: Interface activated: batadv_slave_0
[   45.927606][ T6208] veth0_vlan: entered promiscuous mode
[   45.931059][ T6182] veth0_macvtap: entered promiscuous mode
[   45.935871][ T6239] netdevsim netdevsim3 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   45.936429][ T6239] netdevsim netdevsim3 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   45.936962][ T6239] netdevsim netdevsim3 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   45.937471][ T6239] netdevsim netdevsim3 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   45.939756][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.940366][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.940931][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.941524][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.942080][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.942805][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.943325][ T6175] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.943881][ T6175] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.945012][ T6175] batman_adv: batadv0: Interface activated: batadv_slave_1
[   45.949647][ T6208] veth1_vlan: entered promiscuous mode
[   45.970083][ T6175] netdevsim netdevsim4 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   45.970623][ T6175] netdevsim netdevsim4 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   45.971147][ T6175] netdevsim netdevsim4 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   45.971664][ T6175] netdevsim netdevsim4 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   45.974919][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.975552][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.976119][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.976736][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.977306][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.977901][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.978452][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.979040][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.979603][ T6180] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   45.980205][ T6180] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   45.981354][ T6180] batman_adv: batadv0: Interface activated: batadv_slave_1
[   45.999009][ T6208] veth0_macvtap: entered promiscuous mode
[   46.003531][ T6208] veth1_macvtap: entered promiscuous mode
[   46.005632][ T6182] veth1_macvtap: entered promiscuous mode
[   46.014603][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.015219][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.015768][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.016369][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.016944][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.017543][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.018102][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.018686][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.019235][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.019825][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.020392][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.020982][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.022124][ T6182] batman_adv: batadv0: Interface activated: batadv_slave_0
[   46.084299][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.084881][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.085395][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.085927][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.086413][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.086938][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.087424][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.087971][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.088487][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.089037][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.089550][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.090096][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.090601][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[   46.091138][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.092477][ T6208] batman_adv: batadv0: Interface activated: batadv_slave_0
[   46.110926][   T45] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.111535][   T45] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.133462][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.134072][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.134623][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.135207][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.135757][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.136342][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.136939][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.137480][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.137985][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.138531][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.139040][ T6208] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.139584][ T6208] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.140952][ T6208] batman_adv: batadv0: Interface activated: batadv_slave_1
[   46.146222][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.146779][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.147288][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.147832][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.148344][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.148894][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.149400][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.149945][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.150453][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.151004][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.151508][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.152049][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.152672][ T6182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[   46.153234][ T6182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   46.154458][ T6182] batman_adv: batadv0: Interface activated: batadv_slave_1
[   46.194051][ T6180] netdevsim netdevsim7 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   46.194532][ T6180] netdevsim netdevsim7 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   46.195024][ T6180] netdevsim netdevsim7 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   46.195515][ T6180] netdevsim netdevsim7 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   46.217233][    T9] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.217828][    T9] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.256796][ T6208] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   46.257309][ T6208] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   46.257790][ T6208] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   46.258271][ T6208] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   46.356851][   T56] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.357347][   T56] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.383917][ T6182] netdevsim netdevsim5 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   46.384477][ T6182] netdevsim netdevsim5 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   46.385002][ T6182] netdevsim netdevsim5 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   46.385529][ T6182] netdevsim netdevsim5 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   46.392527][ T8753] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.393014][ T8753] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.443201][    T9] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.443741][    T9] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.463660][ T8974] loop0: detected capacity change from 0 to 512
[   46.480983][ T8974] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   46.512153][   T56] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.513007][   T56] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.536436][ T8993] loop1: detected capacity change from 0 to 512
[   46.576271][ T8993] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   46.586225][ T9006] loop2: detected capacity change from 0 to 512
[   46.589010][ T9006] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   46.595862][ T6193] Bluetooth: hci0: command tx timeout
[   46.603169][    T9] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.603595][    T9] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.678084][ T8753] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.678524][ T8753] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.687587][ T6193] Bluetooth: hci2: command tx timeout
[   46.687912][ T6193] Bluetooth: hci4: command tx timeout
[   46.688217][ T6193] Bluetooth: hci5: command tx timeout
[   46.688514][ T6193] Bluetooth: hci3: command tx timeout
[   46.714804][ T8753] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.715257][ T8753] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.733362][   T60] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.733814][   T60] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.752876][   T48] Bluetooth: hci1: command tx timeout
[   46.753216][   T48] Bluetooth: hci6: command tx timeout
[   46.832300][ T6193] Bluetooth: hci7: command tx timeout
[   46.862208][    T9] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.862663][    T9] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.892279][ T9049] loop4: detected capacity change from 0 to 512
[   46.895953][    T9] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   46.896386][    T9] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   46.901891][ T9049] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   46.965953][ T9057] loop3: detected capacity change from 0 to 512
[   46.980769][ T9057] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.061920][ T9066] loop7: detected capacity change from 0 to 512
[   47.109005][ T9066] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.127195][ T6181] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.201340][ T6260] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.214183][ T6175] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.235807][ T9082] loop0: detected capacity change from 0 to 512
[   47.239717][ T9082] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.266346][   T27] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   47.266810][   T27] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   47.299732][ T9094] loop2: detected capacity change from 0 to 512
[   47.324340][ T2588] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   47.324820][ T2588] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   47.326610][ T6183] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.348296][ T9097] loop4: detected capacity change from 0 to 512
[   47.372561][ T9094] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.409899][ T9097] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.415688][ T9110] loop1: detected capacity change from 0 to 512
[   47.424352][ T9110] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.455622][ T9113] loop5: detected capacity change from 0 to 512
2024/05/18 14:45:20 executed programs: 12
[   47.471281][ T9113] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.481564][ T6180] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.510676][ T2588] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   47.511124][ T2588] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   47.540611][ T6239] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.587933][   T10] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   47.588373][   T10] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   47.589037][ T9124] loop7: detected capacity change from 0 to 512
[   47.600636][ T9124] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.609844][ T9130] loop3: detected capacity change from 0 to 512
[   47.625704][ T9130] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.678464][ T9134] loop6: detected capacity change from 0 to 512
[   47.735832][ T9134] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   47.865577][ T6181] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.972739][ T6239] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   47.996521][ T6175] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.021820][ T9148] loop3: detected capacity change from 0 to 512
[   48.027953][ T9148] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   48.090938][ T6260] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.231496][ T6183] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.235145][ T9156] loop2: detected capacity change from 0 to 512
[   48.250756][ T9156] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   48.258710][ T6182] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.267532][ T6239] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.305324][ T9165] loop5: detected capacity change from 0 to 512
[   48.332446][ T9146] loop4: detected capacity change from 0 to 32768
[   48.346145][ T9165] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   48.346423][ T9172] loop3: detected capacity change from 0 to 512
[   48.348308][ T9142] loop0: detected capacity change from 0 to 32768
[   48.360486][ T9172] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   48.428075][ T9146] bcachefs (loop4): mounting version 1.7: (unknown version) opts=metadata_checksum=none,data_checksum=none,compression=lz4,nojournal_transaction_names
[   48.429009][ T9146] bcachefs (loop4): recovering from clean shutdown, journal seq 10
[   48.429606][ T9146] bcachefs (loop4): Version downgrade required:
[   48.436406][ T6180] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.442276][ T9142] bcachefs (da441363-bb6a-4ab9-999b-c1f40db4fee2): filesystem UUID already open
[   48.442976][ T9142] bcachefs (da441363-bb6a-4ab9-999b-c1f40db4fee2): shutdown complete
[   48.482775][ T9146] syz-executor.4: attempt to access beyond end of device
[   48.482775][ T9146] loop4: rw=6145, sector=65536, nr_sectors = 10 limit=32768
[   48.483602][ T9146] bcachefs (loop4): superblock write error: I/O
[   48.483971][ T9146] bcachefs (loop4): bch2_write_super(): fatal error : Unable to write superblock to sufficient devices (from bch2_fs_recovery)
[   48.485284][ T9146] bcachefs (loop4): fatal error - emergency read only
[   48.487075][ T9146] ------------[ cut here ]------------
